name,age,department,city,college,id,timestamp
Student_253,22,Biotechnology,Chennai,IIT Hyderabad,253,2023-01-01 04:12:00
Student_254,23,Biotechnology,Pune,IIT Ahmedabad,254,2023-01-01 04:13:00
Student_255,20,Electrical Engineering,Mumbai,IIT Jaipur,255,2023-01-01 04:14:00
Student_256,23,Mechanical Engineering,Lucknow,IIT Bombay,256,2023-01-01 04:15:00
Student_257,20,Civil Engineering,Bangalore,IIT Bangalore,257,2023-01-01 04:16:00
Student_258,19,Electrical Engineering,Hyderabad,IIT Pune,258,2023-01-01 04:17:00
Student_259,21,Electrical Engineering,Bangalore,IIT Hyderabad,259,2023-01-01 04:18:00
Student_260,24,Mechanical Engineering,Lucknow,IIT Lucknow,260,2023-01-01 04:19:00
Student_261,20,Biotechnology,Pune,IIT Delhi,261,2023-01-01 04:20:00
Student_262,18,Chemical Engineering,Lucknow,IIT Chennai,262,2023-01-01 04:21:00
Student_263,25,Civil Engineering,Ahmedabad,IIT Bombay,263,2023-01-01 04:22:00
Student_264,21,Chemical Engineering,Bangalore,IIT Pune,264,2023-01-01 04:23:00
Student_265,25,Chemical Engineering,Chennai,IIT Delhi,265,2023-01-01 04:24:00
Student_266,22,Electrical Engineering,Lucknow,IIT Kolkata,266,2023-01-01 04:25:00
Student_267,21,Mechanical Engineering,Ahmedabad,IIT Kolkata,267,2023-01-01 04:26:00
Student_268,18,Electrical Engineering,Mumbai,IIT Chennai,268,2023-01-01 04:27:00
Student_269,21,Mechanical Engineering,Pune,IIT Hyderabad,269,2023-01-01 04:28:00
Student_270,22,Mechanical Engineering,Bangalore,IIT Ahmedabad,270,2023-01-01 04:29:00
Student_271,18,Mechanical Engineering,Lucknow,IIT Jaipur,271,2023-01-01 04:30:00
Student_272,18,Biotechnology,Bangalore,IIT Chennai,272,2023-01-01 04:31:00
Student_273,18,Civil Engineering,Mumbai,IIT Bombay,273,2023-01-01 04:32:00
Student_274,21,Computer Science,Mumbai,IIT Hyderabad,274,2023-01-01 04:33:00
Student_275,23,Computer Science,Mumbai,IIT Chennai,275,2023-01-01 04:34:00
Student_276,24,Electrical Engineering,Hyderabad,IIT Pune,276,2023-01-01 04:35:00
Student_277,24,Electrical Engineering,Chennai,IIT Ahmedabad,277,2023-01-01 04:36:00
Student_278,20,Biotechnology,Chennai,IIT Kolkata,278,2023-01-01 04:37:00
Student_279,24,Computer Science,Kolkata,IIT Ahmedabad,279,2023-01-01 04:38:00
Student_280,25,Computer Science,Lucknow,IIT Delhi,280,2023-01-01 04:39:00
Student_281,24,Civil Engineering,Bangalore,IIT Bombay,281,2023-01-01 04:40:00
Student_282,20,Chemical Engineering,Jaipur,IIT Bangalore,282,2023-01-01 04:41:00
Student_283,19,Mechanical Engineering,Hyderabad,IIT Bangalore,283,2023-01-01 04:42:00
Student_284,21,Computer Science,Bangalore,IIT Jaipur,284,2023-01-01 04:43:00
Student_285,20,Biotechnology,Delhi,IIT Kolkata,285,2023-01-01 04:44:00
Student_286,19,Chemical Engineering,Pune,IIT Bangalore,286,2023-01-01 04:45:00
Student_287,18,Mechanical Engineering,Chennai,IIT Kolkata,287,2023-01-01 04:46:00
Student_288,18,Biotechnology,Mumbai,IIT Pune,288,2023-01-01 04:47:00
Student_289,19,Mechanical Engineering,Ahmedabad,IIT Bangalore,289,2023-01-01 04:48:00
Student_290,25,Electrical Engineering,Jaipur,IIT Chennai,290,2023-01-01 04:49:00
Student_291,20,Biotechnology,Kolkata,IIT Chennai,291,2023-01-01 04:50:00
Student_292,22,Civil Engineering,Kolkata,IIT Bombay,292,2023-01-01 04:51:00
Student_293,22,Chemical Engineering,Ahmedabad,IIT Jaipur,293,2023-01-01 04:52:00
Student_294,25,Computer Science,Jaipur,IIT Lucknow,294,2023-01-01 04:53:00
Student_295,22,Biotechnology,Mumbai,IIT Pune,295,2023-01-01 04:54:00
Student_296,24,Biotechnology,Delhi,IIT Kolkata,296,2023-01-01 04:55:00
Student_297,23,Civil Engineering,Mumbai,IIT Bombay,297,2023-01-01 04:56:00
Student_298,22,Biotechnology,Mumbai,IIT Ahmedabad,298,2023-01-01 04:57:00
Student_299,22,Biotechnology,Hyderabad,IIT Jaipur,299,2023-01-01 04:58:00
Student_300,23,Civil Engineering,Ahmedabad,IIT Hyderabad,300,2023-01-01 04:59:00
Student_301,19,Chemical Engineering,Chennai,IIT Hyderabad,301,2023-01-01 05:00:00
Student_302,23,Electrical Engineering,Bangalore,IIT Chennai,302,2023-01-01 05:01:00
Student_303,18,Chemical Engineering,Mumbai,IIT Lucknow,303,2023-01-01 05:02:00
Student_304,20,Mechanical Engineering,Chennai,IIT Ahmedabad,304,2023-01-01 05:03:00
Student_305,22,Mechanical Engineering,Pune,IIT Kolkata,305,2023-01-01 05:04:00
Student_306,24,Electrical Engineering,Mumbai,IIT Bangalore,306,2023-01-01 05:05:00
Student_307,18,Civil Engineering,Bangalore,IIT Chennai,307,2023-01-01 05:06:00
Student_308,18,Biotechnology,Pune,IIT Ahmedabad,308,2023-01-01 05:07:00
Student_309,21,Computer Science,Jaipur,IIT Kolkata,309,2023-01-01 05:08:00
Student_310,22,Electrical Engineering,Jaipur,IIT Bangalore,310,2023-01-01 05:09:00
Student_311,19,Biotechnology,Bangalore,IIT Lucknow,311,2023-01-01 05:10:00
Student_312,19,Chemical Engineering,Jaipur,IIT Lucknow,312,2023-01-01 05:11:00
Student_313,24,Civil Engineering,Ahmedabad,IIT Ahmedabad,313,2023-01-01 05:12:00
Student_314,22,Computer Science,Kolkata,IIT Ahmedabad,314,2023-01-01 05:13:00
Student_315,22,Chemical Engineering,Jaipur,IIT Jaipur,315,2023-01-01 05:14:00
Student_316,23,Mechanical Engineering,Hyderabad,IIT Kolkata,316,2023-01-01 05:15:00
Student_317,20,Computer Science,Jaipur,IIT Bangalore,317,2023-01-01 05:16:00
Student_318,24,Mechanical Engineering,Pune,IIT Bombay,318,2023-01-01 05:17:00
Student_319,24,Biotechnology,Lucknow,IIT Hyderabad,319,2023-01-01 05:18:00
Student_320,18,Mechanical Engineering,Jaipur,IIT Bangalore,320,2023-01-01 05:19:00
Student_321,21,Biotechnology,Chennai,IIT Pune,321,2023-01-01 05:20:00
Student_322,18,Biotechnology,Hyderabad,IIT Lucknow,322,2023-01-01 05:21:00
Student_323,21,Mechanical Engineering,Bangalore,IIT Kolkata,323,2023-01-01 05:22:00
Student_324,19,Chemical Engineering,Pune,IIT Hyderabad,324,2023-01-01 05:23:00
Student_325,25,Chemical Engineering,Delhi,IIT Hyderabad,325,2023-01-01 05:24:00
Student_326,20,Civil Engineering,Delhi,IIT Kolkata,326,2023-01-01 05:25:00
Student_327,24,Mechanical Engineering,Ahmedabad,IIT Kolkata,327,2023-01-01 05:26:00
Student_328,23,Chemical Engineering,Chennai,IIT Delhi,328,2023-01-01 05:27:00
Student_329,22,Computer Science,Pune,IIT Bombay,329,2023-01-01 05:28:00
Student_330,22,Electrical Engineering,Kolkata,IIT Kolkata,330,2023-01-01 05:29:00
Student_331,24,Biotechnology,Kolkata,IIT Bombay,331,2023-01-01 05:30:00
Student_332,25,Mechanical Engineering,Lucknow,IIT Bangalore,332,2023-01-01 05:31:00
Student_333,22,Mechanical Engineering,Mumbai,IIT Kolkata,333,2023-01-01 05:32:00
Student_334,25,Chemical Engineering,Bangalore,IIT Bombay,334,2023-01-01 05:33:00
Student_335,19,Chemical Engineering,Chennai,IIT Chennai,335,2023-01-01 05:34:00
Student_336,18,Computer Science,Hyderabad,IIT Delhi,336,2023-01-01 05:35:00
Student_337,25,Computer Science,Chennai,IIT Bombay,337,2023-01-01 05:36:00
Student_338,23,Civil Engineering,Bangalore,IIT Ahmedabad,338,2023-01-01 05:37:00
Student_339,24,Biotechnology,Bangalore,IIT Lucknow,339,2023-01-01 05:38:00
Student_340,20,Civil Engineering,Ahmedabad,IIT Jaipur,340,2023-01-01 05:39:00
Student_341,18,Electrical Engineering,Bangalore,IIT Bangalore,341,2023-01-01 05:40:00
Student_342,25,Biotechnology,Mumbai,IIT Jaipur,342,2023-01-01 05:41:00
Student_343,18,Chemical Engineering,Kolkata,IIT Bangalore,343,2023-01-01 05:42:00
Student_344,23,Chemical Engineering,Delhi,IIT Delhi,344,2023-01-01 05:43:00
Student_345,20,Mechanical Engineering,Hyderabad,IIT Ahmedabad,345,2023-01-01 05:44:00
Student_346,23,Biotechnology,Ahmedabad,IIT Ahmedabad,346,2023-01-01 05:45:00
Student_347,25,Electrical Engineering,Pune,IIT Jaipur,347,2023-01-01 05:46:00
Student_348,20,Computer Science,Lucknow,IIT Bangalore,348,2023-01-01 05:47:00
Student_349,18,Mechanical Engineering,Delhi,IIT Hyderabad,349,2023-01-01 05:48:00
Student_350,25,Chemical Engineering,Hyderabad,IIT Pune,350,2023-01-01 05:49:00
Student_351,20,Biotechnology,Chennai,IIT Bangalore,351,2023-01-01 05:50:00
Student_352,25,Chemical Engineering,Mumbai,IIT Jaipur,352,2023-01-01 05:51:00
Student_353,19,Chemical Engineering,Chennai,IIT Bombay,353,2023-01-01 05:52:00
Student_354,19,Computer Science,Kolkata,IIT Lucknow,354,2023-01-01 05:53:00
Student_355,23,Chemical Engineering,Pune,IIT Chennai,355,2023-01-01 05:54:00
Student_356,24,Chemical Engineering,Chennai,IIT Delhi,356,2023-01-01 05:55:00
Student_357,20,Mechanical Engineering,Mumbai,IIT Bangalore,357,2023-01-01 05:56:00
Student_358,20,Computer Science,Chennai,IIT Lucknow,358,2023-01-01 05:57:00
Student_359,21,Computer Science,Kolkata,IIT Bombay,359,2023-01-01 05:58:00
Student_360,22,Civil Engineering,Mumbai,IIT Lucknow,360,2023-01-01 05:59:00
Student_361,20,Mechanical Engineering,Delhi,IIT Kolkata,361,2023-01-01 06:00:00
Student_362,18,Civil Engineering,Chennai,IIT Lucknow,362,2023-01-01 06:01:00
Student_363,22,Biotechnology,Ahmedabad,IIT Lucknow,363,2023-01-01 06:02:00
Student_364,25,Civil Engineering,Bangalore,IIT Bombay,364,2023-01-01 06:03:00
Student_365,25,Mechanical Engineering,Hyderabad,IIT Kolkata,365,2023-01-01 06:04:00
Student_366,19,Mechanical Engineering,Delhi,IIT Delhi,366,2023-01-01 06:05:00
Student_367,18,Mechanical Engineering,Mumbai,IIT Bangalore,367,2023-01-01 06:06:00
Student_368,24,Chemical Engineering,Mumbai,IIT Chennai,368,2023-01-01 06:07:00
Student_369,25,Chemical Engineering,Pune,IIT Pune,369,2023-01-01 06:08:00
Student_370,19,Computer Science,Jaipur,IIT Kolkata,370,2023-01-01 06:09:00
Student_371,22,Computer Science,Jaipur,IIT Delhi,371,2023-01-01 06:10:00
Student_372,19,Mechanical Engineering,Chennai,IIT Delhi,372,2023-01-01 06:11:00
Student_373,25,Computer Science,Bangalore,IIT Jaipur,373,2023-01-01 06:12:00
Student_374,22,Computer Science,Mumbai,IIT Kolkata,374,2023-01-01 06:13:00
Student_375,23,Electrical Engineering,Jaipur,IIT Bangalore,375,2023-01-01 06:14:00
Student_376,20,Electrical Engineering,Bangalore,IIT Hyderabad,376,2023-01-01 06:15:00
Student_377,23,Computer Science,Pune,IIT Kolkata,377,2023-01-01 06:16:00
Student_378,18,Electrical Engineering,Hyderabad,IIT Ahmedabad,378,2023-01-01 06:17:00
Student_379,23,Electrical Engineering,Hyderabad,IIT Chennai,379,2023-01-01 06:18:00
Student_380,21,Electrical Engineering,Kolkata,IIT Pune,380,2023-01-01 06:19:00
Student_381,23,Chemical Engineering,Bangalore,IIT Kolkata,381,2023-01-01 06:20:00
Student_382,18,Electrical Engineering,Lucknow,IIT Bombay,382,2023-01-01 06:21:00
Student_383,24,Biotechnology,Bangalore,IIT Bangalore,383,2023-01-01 06:22:00
Student_384,18,Computer Science,Chennai,IIT Jaipur,384,2023-01-01 06:23:00
Student_385,18,Computer Science,Mumbai,IIT Delhi,385,2023-01-01 06:24:00
Student_386,20,Electrical Engineering,Kolkata,IIT Bombay,386,2023-01-01 06:25:00
Student_387,24,Civil Engineering,Lucknow,IIT Chennai,387,2023-01-01 06:26:00
Student_388,21,Electrical Engineering,Chennai,IIT Jaipur,388,2023-01-01 06:27:00
Student_389,21,Chemical Engineering,Kolkata,IIT Delhi,389,2023-01-01 06:28:00
Student_390,20,Civil Engineering,Lucknow,IIT Chennai,390,2023-01-01 06:29:00
Student_391,19,Civil Engineering,Kolkata,IIT Hyderabad,391,2023-01-01 06:30:00
Student_392,25,Civil Engineering,Hyderabad,IIT Kolkata,392,2023-01-01 06:31:00
Student_393,21,Biotechnology,Pune,IIT Kolkata,393,2023-01-01 06:32:00
Student_394,19,Mechanical Engineering,Ahmedabad,IIT Jaipur,394,2023-01-01 06:33:00
Student_395,23,Chemical Engineering,Mumbai,IIT Lucknow,395,2023-01-01 06:34:00
Student_396,25,Electrical Engineering,Ahmedabad,IIT Bombay,396,2023-01-01 06:35:00
Student_397,23,Civil Engineering,Delhi,IIT Jaipur,397,2023-01-01 06:36:00
Student_398,18,Electrical Engineering,Kolkata,IIT Bombay,398,2023-01-01 06:37:00
Student_399,24,Biotechnology,Kolkata,IIT Kolkata,399,2023-01-01 06:38:00
Student_400,19,Biotechnology,Pune,IIT Lucknow,400,2023-01-01 06:39:00
Student_401,25,Electrical Engineering,Bangalore,IIT Chennai,401,2023-01-01 06:40:00
Student_402,25,Civil Engineering,Bangalore,IIT Lucknow,402,2023-01-01 06:41:00
Student_403,22,Chemical Engineering,Delhi,IIT Chennai,403,2023-01-01 06:42:00
Student_404,23,Electrical Engineering,Chennai,IIT Pune,404,2023-01-01 06:43:00
Student_405,18,Electrical Engineering,Ahmedabad,IIT Bangalore,405,2023-01-01 06:44:00
Student_406,23,Mechanical Engineering,Kolkata,IIT Bombay,406,2023-01-01 06:45:00
Student_407,22,Chemical Engineering,Kolkata,IIT Bombay,407,2023-01-01 06:46:00
Student_408,24,Mechanical Engineering,Kolkata,IIT Hyderabad,408,2023-01-01 06:47:00
Student_409,23,Electrical Engineering,Bangalore,IIT Delhi,409,2023-01-01 06:48:00
Student_410,23,Electrical Engineering,Mumbai,IIT Kolkata,410,2023-01-01 06:49:00
Student_411,24,Civil Engineering,Delhi,IIT Delhi,411,2023-01-01 06:50:00
Student_412,24,Chemical Engineering,Jaipur,IIT Bangalore,412,2023-01-01 06:51:00
Student_413,20,Electrical Engineering,Hyderabad,IIT Bangalore,413,2023-01-01 06:52:00
Student_414,21,Computer Science,Jaipur,IIT Bangalore,414,2023-01-01 06:53:00
Student_415,25,Mechanical Engineering,Lucknow,IIT Ahmedabad,415,2023-01-01 06:54:00
Student_416,23,Biotechnology,Delhi,IIT Kolkata,416,2023-01-01 06:55:00
Student_417,22,Electrical Engineering,Chennai,IIT Jaipur,417,2023-01-01 06:56:00
Student_418,23,Chemical Engineering,Bangalore,IIT Kolkata,418,2023-01-01 06:57:00
Student_419,22,Electrical Engineering,Kolkata,IIT Chennai,419,2023-01-01 06:58:00
Student_420,24,Civil Engineering,Jaipur,IIT Ahmedabad,420,2023-01-01 06:59:00
Student_421,24,Civil Engineering,Delhi,IIT Bangalore,421,2023-01-01 07:00:00
Student_422,20,Computer Science,Lucknow,IIT Lucknow,422,2023-01-01 07:01:00
Student_423,19,Biotechnology,Hyderabad,IIT Lucknow,423,2023-01-01 07:02:00
Student_424,19,Mechanical Engineering,Lucknow,IIT Bangalore,424,2023-01-01 07:03:00
Student_425,24,Computer Science,Mumbai,IIT Bombay,425,2023-01-01 07:04:00
Student_426,19,Mechanical Engineering,Pune,IIT Chennai,426,2023-01-01 07:05:00
Student_427,19,Biotechnology,Pune,IIT Chennai,427,2023-01-01 07:06:00
Student_428,22,Biotechnology,Pune,IIT Hyderabad,428,2023-01-01 07:07:00
Student_429,20,Chemical Engineering,Jaipur,IIT Delhi,429,2023-01-01 07:08:00
Student_430,20,Computer Science,Bangalore,IIT Jaipur,430,2023-01-01 07:09:00
Student_431,24,Chemical Engineering,Hyderabad,IIT Pune,431,2023-01-01 07:10:00
Student_432,24,Mechanical Engineering,Mumbai,IIT Lucknow,432,2023-01-01 07:11:00
Student_433,20,Civil Engineering,Bangalore,IIT Pune,433,2023-01-01 07:12:00
Student_434,18,Civil Engineering,Delhi,IIT Lucknow,434,2023-01-01 07:13:00
Student_435,24,Mechanical Engineering,Hyderabad,IIT Jaipur,435,2023-01-01 07:14:00
Student_436,25,Computer Science,Pune,IIT Lucknow,436,2023-01-01 07:15:00
Student_437,19,Mechanical Engineering,Jaipur,IIT Pune,437,2023-01-01 07:16:00
Student_438,24,Civil Engineering,Ahmedabad,IIT Bangalore,438,2023-01-01 07:17:00
Student_439,21,Chemical Engineering,Chennai,IIT Bangalore,439,2023-01-01 07:18:00
Student_440,22,Chemical Engineering,Bangalore,IIT Pune,440,2023-01-01 07:19:00
Student_441,19,Computer Science,Pune,IIT Kolkata,441,2023-01-01 07:20:00
Student_442,24,Chemical Engineering,Delhi,IIT Ahmedabad,442,2023-01-01 07:21:00
Student_443,25,Electrical Engineering,Delhi,IIT Ahmedabad,443,2023-01-01 07:22:00
Student_444,20,Mechanical Engineering,Delhi,IIT Bangalore,444,2023-01-01 07:23:00
Student_445,18,Biotechnology,Bangalore,IIT Lucknow,445,2023-01-01 07:24:00
Student_446,21,Computer Science,Mumbai,IIT Kolkata,446,2023-01-01 07:25:00
Student_447,25,Biotechnology,Delhi,IIT Pune,447,2023-01-01 07:26:00
Student_448,23,Mechanical Engineering,Delhi,IIT Bombay,448,2023-01-01 07:27:00
Student_449,21,Electrical Engineering,Pune,IIT Ahmedabad,449,2023-01-01 07:28:00
Student_450,22,Electrical Engineering,Mumbai,IIT Pune,450,2023-01-01 07:29:00
Student_451,23,Chemical Engineering,Chennai,IIT Delhi,451,2023-01-01 07:30:00
Student_452,19,Mechanical Engineering,Lucknow,IIT Kolkata,452,2023-01-01 07:31:00
Student_453,21,Biotechnology,Chennai,IIT Kolkata,453,2023-01-01 07:32:00
Student_454,20,Electrical Engineering,Ahmedabad,IIT Hyderabad,454,2023-01-01 07:33:00
Student_455,25,Biotechnology,Chennai,IIT Ahmedabad,455,2023-01-01 07:34:00
Student_456,24,Chemical Engineering,Bangalore,IIT Delhi,456,2023-01-01 07:35:00
Student_457,24,Mechanical Engineering,Jaipur,IIT Pune,457,2023-01-01 07:36:00
Student_458,21,Biotechnology,Chennai,IIT Chennai,458,2023-01-01 07:37:00
Student_459,24,Mechanical Engineering,Chennai,IIT Kolkata,459,2023-01-01 07:38:00
Student_460,22,Computer Science,Pune,IIT Ahmedabad,460,2023-01-01 07:39:00
Student_461,19,Civil Engineering,Bangalore,IIT Chennai,461,2023-01-01 07:40:00
Student_462,21,Biotechnology,Bangalore,IIT Chennai,462,2023-01-01 07:41:00
Student_463,25,Electrical Engineering,Delhi,IIT Kolkata,463,2023-01-01 07:42:00
Student_464,24,Civil Engineering,Jaipur,IIT Pune,464,2023-01-01 07:43:00
Student_465,21,Biotechnology,Kolkata,IIT Jaipur,465,2023-01-01 07:44:00
Student_466,22,Civil Engineering,Hyderabad,IIT Chennai,466,2023-01-01 07:45:00
Student_467,18,Computer Science,Pune,IIT Chennai,467,2023-01-01 07:46:00
Student_468,24,Electrical Engineering,Kolkata,IIT Bombay,468,2023-01-01 07:47:00
Student_469,18,Civil Engineering,Delhi,IIT Ahmedabad,469,2023-01-01 07:48:00
Student_470,21,Biotechnology,Chennai,IIT Bangalore,470,2023-01-01 07:49:00
Student_471,19,Electrical Engineering,Chennai,IIT Bombay,471,2023-01-01 07:50:00
Student_472,21,Computer Science,Mumbai,IIT Kolkata,472,2023-01-01 07:51:00
Student_473,18,Electrical Engineering,Delhi,IIT Lucknow,473,2023-01-01 07:52:00
Student_474,21,Computer Science,Pune,IIT Hyderabad,474,2023-01-01 07:53:00
Student_475,18,Chemical Engineering,Lucknow,IIT Kolkata,475,2023-01-01 07:54:00
Student_476,19,Chemical Engineering,Bangalore,IIT Hyderabad,476,2023-01-01 07:55:00
Student_477,21,Civil Engineering,Kolkata,IIT Pune,477,2023-01-01 07:56:00
Student_478,18,Civil Engineering,Hyderabad,IIT Kolkata,478,2023-01-01 07:57:00
Student_479,18,Chemical Engineering,Ahmedabad,IIT Bombay,479,2023-01-01 07:58:00
Student_480,23,Biotechnology,Chennai,IIT Chennai,480,2023-01-01 07:59:00
Student_481,25,Biotechnology,Bangalore,IIT Lucknow,481,2023-01-01 08:00:00
Student_482,19,Mechanical Engineering,Delhi,IIT Delhi,482,2023-01-01 08:01:00
Student_483,22,Computer Science,Bangalore,IIT Lucknow,483,2023-01-01 08:02:00
Student_484,20,Civil Engineering,Hyderabad,IIT Lucknow,484,2023-01-01 08:03:00
Student_485,23,Electrical Engineering,Kolkata,IIT Jaipur,485,2023-01-01 08:04:00
Student_486,19,Chemical Engineering,Delhi,IIT Pune,486,2023-01-01 08:05:00
Student_487,19,Chemical Engineering,Pune,IIT Pune,487,2023-01-01 08:06:00
Student_488,20,Civil Engineering,Jaipur,IIT Chennai,488,2023-01-01 08:07:00
Student_489,20,Civil Engineering,Ahmedabad,IIT Kolkata,489,2023-01-01 08:08:00
Student_490,19,Chemical Engineering,Jaipur,IIT Chennai,490,2023-01-01 08:09:00
Student_491,21,Civil Engineering,Hyderabad,IIT Chennai,491,2023-01-01 08:10:00
Student_492,25,Civil Engineering,Mumbai,IIT Pune,492,2023-01-01 08:11:00
Student_493,18,Chemical Engineering,Kolkata,IIT Pune,493,2023-01-01 08:12:00
Student_494,21,Civil Engineering,Hyderabad,IIT Ahmedabad,494,2023-01-01 08:13:00
Student_495,25,Civil Engineering,Bangalore,IIT Hyderabad,495,2023-01-01 08:14:00
Student_496,25,Mechanical Engineering,Chennai,IIT Pune,496,2023-01-01 08:15:00
Student_497,20,Chemical Engineering,Delhi,IIT Hyderabad,497,2023-01-01 08:16:00
Student_498,22,Chemical Engineering,Delhi,IIT Bombay,498,2023-01-01 08:17:00
Student_499,20,Mechanical Engineering,Mumbai,IIT Chennai,499,2023-01-01 08:18:00
Student_500,20,Civil Engineering,Kolkata,IIT Hyderabad,500,2023-01-01 08:19:00
Student_501,24,Civil Engineering,Hyderabad,IIT Bangalore,501,2023-01-01 08:20:00
