name,age,department,city,college,id,timestamp
Student_502,24,Computer Science,Chennai,IIT Jaipur,502,2023-01-01 08:21:00
Student_503,21,Biotechnology,Chennai,IIT Bangalore,503,2023-01-01 08:22:00
Student_504,24,Electrical Engineering,Lucknow,IIT Pune,504,2023-01-01 08:23:00
Student_505,21,Chemical Engineering,Pune,IIT Bombay,505,2023-01-01 08:24:00
Student_506,21,Civil Engineering,Lucknow,IIT Chennai,506,2023-01-01 08:25:00
Student_507,21,Computer Science,Mumbai,IIT Bombay,507,2023-01-01 08:26:00
Student_508,20,Electrical Engineering,Pune,IIT Lucknow,508,2023-01-01 08:27:00
Student_509,21,Biotechnology,Delhi,IIT Jaipur,509,2023-01-01 08:28:00
Student_510,24,Biotechnology,Ahmedabad,IIT Chennai,510,2023-01-01 08:29:00
Student_511,25,Biotechnology,Hyderabad,IIT Bangalore,511,2023-01-01 08:30:00
Student_512,23,Chemical Engineering,Chennai,IIT Pune,512,2023-01-01 08:31:00
Student_513,24,Civil Engineering,Chennai,IIT Pune,513,2023-01-01 08:32:00
Student_514,19,Electrical Engineering,Hyderabad,IIT Delhi,514,2023-01-01 08:33:00
Student_515,20,Civil Engineering,Pune,IIT Jaipur,515,2023-01-01 08:34:00
Student_516,21,Mechanical Engineering,Mumbai,IIT Bombay,516,2023-01-01 08:35:00
Student_517,24,Electrical Engineering,Delhi,IIT Kolkata,517,2023-01-01 08:36:00
Student_518,24,Chemical Engineering,Hyderabad,IIT Bombay,518,2023-01-01 08:37:00
Student_519,20,Chemical Engineering,Pune,IIT Ahmedabad,519,2023-01-01 08:38:00
Student_520,24,Chemical Engineering,Jaipur,IIT Delhi,520,2023-01-01 08:39:00
Student_521,19,Chemical Engineering,Pune,IIT Bombay,521,2023-01-01 08:40:00
Student_522,21,Civil Engineering,Lucknow,IIT Chennai,522,2023-01-01 08:41:00
Student_523,22,Computer Science,Mumbai,IIT Hyderabad,523,2023-01-01 08:42:00
Student_524,18,Chemical Engineering,Jaipur,IIT Chennai,524,2023-01-01 08:43:00
Student_525,20,Civil Engineering,Ahmedabad,IIT Delhi,525,2023-01-01 08:44:00
Student_526,25,Mechanical Engineering,Hyderabad,IIT Kolkata,526,2023-01-01 08:45:00
Student_527,24,Biotechnology,Jaipur,IIT Chennai,527,2023-01-01 08:46:00
Student_528,21,Chemical Engineering,Ahmedabad,IIT Delhi,528,2023-01-01 08:47:00
Student_529,18,Electrical Engineering,Chennai,IIT Lucknow,529,2023-01-01 08:48:00
Student_530,25,Computer Science,Jaipur,IIT Pune,530,2023-01-01 08:49:00
Student_531,24,Mechanical Engineering,Kolkata,IIT Bombay,531,2023-01-01 08:50:00
Student_532,19,Civil Engineering,Lucknow,IIT Bangalore,532,2023-01-01 08:51:00
Student_533,20,Computer Science,Delhi,IIT Kolkata,533,2023-01-01 08:52:00
Student_534,21,Computer Science,Ahmedabad,IIT Ahmedabad,534,2023-01-01 08:53:00
Student_535,24,Computer Science,Chennai,IIT Ahmedabad,535,2023-01-01 08:54:00
Student_536,23,Chemical Engineering,Hyderabad,IIT Jaipur,536,2023-01-01 08:55:00
Student_537,18,Mechanical Engineering,Jaipur,IIT Jaipur,537,2023-01-01 08:56:00
Student_538,18,Electrical Engineering,Pune,IIT Bombay,538,2023-01-01 08:57:00
Student_539,22,Mechanical Engineering,Bangalore,IIT Chennai,539,2023-01-01 08:58:00
Student_540,19,Chemical Engineering,Jaipur,IIT Kolkata,540,2023-01-01 08:59:00
Student_541,19,Mechanical Engineering,Lucknow,IIT Delhi,541,2023-01-01 09:00:00
Student_542,19,Chemical Engineering,Bangalore,IIT Pune,542,2023-01-01 09:01:00
Student_543,18,Chemical Engineering,Hyderabad,IIT Chennai,543,2023-01-01 09:02:00
Student_544,19,Chemical Engineering,Hyderabad,IIT Bangalore,544,2023-01-01 09:03:00
Student_545,21,Civil Engineering,Hyderabad,IIT Lucknow,545,2023-01-01 09:04:00
Student_546,25,Mechanical Engineering,Bangalore,IIT Ahmedabad,546,2023-01-01 09:05:00
Student_547,23,Chemical Engineering,Hyderabad,IIT Hyderabad,547,2023-01-01 09:06:00
Student_548,25,Mechanical Engineering,Bangalore,IIT Ahmedabad,548,2023-01-01 09:07:00
Student_549,18,Computer Science,Chennai,IIT Ahmedabad,549,2023-01-01 09:08:00
Student_550,23,Computer Science,Delhi,IIT Lucknow,550,2023-01-01 09:09:00
Student_551,18,Mechanical Engineering,Delhi,IIT Bangalore,551,2023-01-01 09:10:00
Student_552,22,Electrical Engineering,Jaipur,IIT Jaipur,552,2023-01-01 09:11:00
Student_553,23,Civil Engineering,Delhi,IIT Kolkata,553,2023-01-01 09:12:00
Student_554,24,Computer Science,Delhi,IIT Lucknow,554,2023-01-01 09:13:00
Student_555,25,Mechanical Engineering,Bangalore,IIT Ahmedabad,555,2023-01-01 09:14:00
Student_556,21,Biotechnology,Kolkata,IIT Ahmedabad,556,2023-01-01 09:15:00
Student_557,18,Computer Science,Mumbai,IIT Ahmedabad,557,2023-01-01 09:16:00
Student_558,19,Biotechnology,Chennai,IIT Chennai,558,2023-01-01 09:17:00
Student_559,22,Computer Science,Hyderabad,IIT Jaipur,559,2023-01-01 09:18:00
Student_560,20,Mechanical Engineering,Lucknow,IIT Bombay,560,2023-01-01 09:19:00
Student_561,24,Civil Engineering,Ahmedabad,IIT Lucknow,561,2023-01-01 09:20:00
Student_562,21,Mechanical Engineering,Chennai,IIT Jaipur,562,2023-01-01 09:21:00
Student_563,25,Civil Engineering,Delhi,IIT Kolkata,563,2023-01-01 09:22:00
Student_564,23,Electrical Engineering,Jaipur,IIT Bombay,564,2023-01-01 09:23:00
Student_565,21,Biotechnology,Pune,IIT Kolkata,565,2023-01-01 09:24:00
Student_566,18,Electrical Engineering,Delhi,IIT Ahmedabad,566,2023-01-01 09:25:00
Student_567,19,Electrical Engineering,Bangalore,IIT Pune,567,2023-01-01 09:26:00
Student_568,18,Mechanical Engineering,Jaipur,IIT Kolkata,568,2023-01-01 09:27:00
Student_569,19,Chemical Engineering,Hyderabad,IIT Pune,569,2023-01-01 09:28:00
Student_570,22,Mechanical Engineering,Kolkata,IIT Kolkata,570,2023-01-01 09:29:00
Student_571,25,Biotechnology,Mumbai,IIT Bangalore,571,2023-01-01 09:30:00
Student_572,23,Electrical Engineering,Hyderabad,IIT Bangalore,572,2023-01-01 09:31:00
Student_573,21,Mechanical Engineering,Bangalore,IIT Bangalore,573,2023-01-01 09:32:00
Student_574,22,Chemical Engineering,Mumbai,IIT Bangalore,574,2023-01-01 09:33:00
Student_575,21,Biotechnology,Kolkata,IIT Bangalore,575,2023-01-01 09:34:00
Student_576,21,Chemical Engineering,Bangalore,IIT Lucknow,576,2023-01-01 09:35:00
Student_577,20,Biotechnology,Hyderabad,IIT Jaipur,577,2023-01-01 09:36:00
Student_578,22,Biotechnology,Mumbai,IIT Pune,578,2023-01-01 09:37:00
Student_579,21,Computer Science,Kolkata,IIT Bangalore,579,2023-01-01 09:38:00
Student_580,24,Chemical Engineering,Kolkata,IIT Hyderabad,580,2023-01-01 09:39:00
Student_581,24,Chemical Engineering,Jaipur,IIT Pune,581,2023-01-01 09:40:00
Student_582,19,Electrical Engineering,Delhi,IIT Jaipur,582,2023-01-01 09:41:00
Student_583,18,Computer Science,Mumbai,IIT Hyderabad,583,2023-01-01 09:42:00
Student_584,24,Civil Engineering,Ahmedabad,IIT Kolkata,584,2023-01-01 09:43:00
Student_585,23,Biotechnology,Kolkata,IIT Ahmedabad,585,2023-01-01 09:44:00
Student_586,19,Electrical Engineering,Lucknow,IIT Hyderabad,586,2023-01-01 09:45:00
Student_587,21,Computer Science,Mumbai,IIT Jaipur,587,2023-01-01 09:46:00
Student_588,19,Biotechnology,Pune,IIT Hyderabad,588,2023-01-01 09:47:00
Student_589,25,Biotechnology,Bangalore,IIT Lucknow,589,2023-01-01 09:48:00
Student_590,22,Computer Science,Lucknow,IIT Bangalore,590,2023-01-01 09:49:00
Student_591,23,Biotechnology,Chennai,IIT Chennai,591,2023-01-01 09:50:00
Student_592,22,Chemical Engineering,Ahmedabad,IIT Bangalore,592,2023-01-01 09:51:00
Student_593,18,Civil Engineering,Hyderabad,IIT Lucknow,593,2023-01-01 09:52:00
Student_594,24,Mechanical Engineering,Pune,IIT Ahmedabad,594,2023-01-01 09:53:00
Student_595,25,Electrical Engineering,Pune,IIT Ahmedabad,595,2023-01-01 09:54:00
Student_596,23,Mechanical Engineering,Lucknow,IIT Kolkata,596,2023-01-01 09:55:00
Student_597,24,Chemical Engineering,Kolkata,IIT Jaipur,597,2023-01-01 09:56:00
Student_598,22,Biotechnology,Lucknow,IIT Hyderabad,598,2023-01-01 09:57:00
Student_599,21,Civil Engineering,Hyderabad,IIT Ahmedabad,599,2023-01-01 09:58:00
Student_600,20,Chemical Engineering,Bangalore,IIT Lucknow,600,2023-01-01 09:59:00
Student_601,25,Mechanical Engineering,Ahmedabad,IIT Kolkata,601,2023-01-01 10:00:00
Student_602,22,Civil Engineering,Jaipur,IIT Bombay,602,2023-01-01 10:01:00
Student_603,21,Mechanical Engineering,Pune,IIT Delhi,603,2023-01-01 10:02:00
Student_604,18,Electrical Engineering,Lucknow,IIT Delhi,604,2023-01-01 10:03:00
Student_605,22,Computer Science,Hyderabad,IIT Bangalore,605,2023-01-01 10:04:00
Student_606,20,Biotechnology,Chennai,IIT Lucknow,606,2023-01-01 10:05:00
Student_607,22,Computer Science,Mumbai,IIT Bombay,607,2023-01-01 10:06:00
Student_608,20,Mechanical Engineering,Hyderabad,IIT Kolkata,608,2023-01-01 10:07:00
Student_609,25,Biotechnology,Chennai,IIT Chennai,609,2023-01-01 10:08:00
Student_610,19,Chemical Engineering,Kolkata,IIT Delhi,610,2023-01-01 10:09:00
Student_611,18,Electrical Engineering,Mumbai,IIT Lucknow,611,2023-01-01 10:10:00
Student_612,22,Mechanical Engineering,Hyderabad,IIT Kolkata,612,2023-01-01 10:11:00
Student_613,21,Mechanical Engineering,Bangalore,IIT Bangalore,613,2023-01-01 10:12:00
Student_614,25,Biotechnology,Bangalore,IIT Lucknow,614,2023-01-01 10:13:00
Student_615,24,Chemical Engineering,Hyderabad,IIT Bombay,615,2023-01-01 10:14:00
Student_616,18,Civil Engineering,Lucknow,IIT Bombay,616,2023-01-01 10:15:00
Student_617,20,Chemical Engineering,Delhi,IIT Kolkata,617,2023-01-01 10:16:00
Student_618,22,Mechanical Engineering,Lucknow,IIT Hyderabad,618,2023-01-01 10:17:00
Student_619,18,Mechanical Engineering,Bangalore,IIT Chennai,619,2023-01-01 10:18:00
Student_620,22,Civil Engineering,Pune,IIT Lucknow,620,2023-01-01 10:19:00
Student_621,23,Mechanical Engineering,Delhi,IIT Pune,621,2023-01-01 10:20:00
Student_622,20,Computer Science,Jaipur,IIT Ahmedabad,622,2023-01-01 10:21:00
Student_623,24,Chemical Engineering,Pune,IIT Kolkata,623,2023-01-01 10:22:00
Student_624,20,Chemical Engineering,Kolkata,IIT Bangalore,624,2023-01-01 10:23:00
Student_625,19,Chemical Engineering,Delhi,IIT Bangalore,625,2023-01-01 10:24:00
Student_626,25,Mechanical Engineering,Delhi,IIT Kolkata,626,2023-01-01 10:25:00
Student_627,22,Mechanical Engineering,Delhi,IIT Chennai,627,2023-01-01 10:26:00
Student_628,19,Computer Science,Mumbai,IIT Lucknow,628,2023-01-01 10:27:00
Student_629,18,Electrical Engineering,Delhi,IIT Kolkata,629,2023-01-01 10:28:00
Student_630,24,Civil Engineering,Mumbai,IIT Chennai,630,2023-01-01 10:29:00
Student_631,20,Computer Science,Kolkata,IIT Lucknow,631,2023-01-01 10:30:00
Student_632,21,Computer Science,Hyderabad,IIT Kolkata,632,2023-01-01 10:31:00
Student_633,18,Computer Science,Lucknow,IIT Kolkata,633,2023-01-01 10:32:00
Student_634,20,Chemical Engineering,Ahmedabad,IIT Kolkata,634,2023-01-01 10:33:00
Student_635,24,Chemical Engineering,Mumbai,IIT Pune,635,2023-01-01 10:34:00
Student_636,20,Chemical Engineering,Bangalore,IIT Hyderabad,636,2023-01-01 10:35:00
Student_637,20,Computer Science,Lucknow,IIT Pune,637,2023-01-01 10:36:00
Student_638,22,Mechanical Engineering,Ahmedabad,IIT Hyderabad,638,2023-01-01 10:37:00
Student_639,24,Biotechnology,Mumbai,IIT Bombay,639,2023-01-01 10:38:00
Student_640,19,Computer Science,Ahmedabad,IIT Bangalore,640,2023-01-01 10:39:00
Student_641,20,Chemical Engineering,Bangalore,IIT Delhi,641,2023-01-01 10:40:00
Student_642,23,Computer Science,Chennai,IIT Bangalore,642,2023-01-01 10:41:00
Student_643,23,Chemical Engineering,Delhi,IIT Delhi,643,2023-01-01 10:42:00
Student_644,23,Electrical Engineering,Ahmedabad,IIT Pune,644,2023-01-01 10:43:00
Student_645,23,Biotechnology,Pune,IIT Pune,645,2023-01-01 10:44:00
Student_646,19,Computer Science,Chennai,IIT Pune,646,2023-01-01 10:45:00
Student_647,24,Civil Engineering,Jaipur,IIT Pune,647,2023-01-01 10:46:00
Student_648,24,Chemical Engineering,Delhi,IIT Hyderabad,648,2023-01-01 10:47:00
Student_649,20,Biotechnology,Kolkata,IIT Jaipur,649,2023-01-01 10:48:00
Student_650,23,Electrical Engineering,Delhi,IIT Bangalore,650,2023-01-01 10:49:00
Student_651,20,Computer Science,Kolkata,IIT Lucknow,651,2023-01-01 10:50:00
Student_652,19,Biotechnology,Delhi,IIT Jaipur,652,2023-01-01 10:51:00
Student_653,22,Chemical Engineering,Ahmedabad,IIT Chennai,653,2023-01-01 10:52:00
Student_654,25,Civil Engineering,Lucknow,IIT Chennai,654,2023-01-01 10:53:00
Student_655,25,Chemical Engineering,Chennai,IIT Hyderabad,655,2023-01-01 10:54:00
Student_656,18,Biotechnology,Kolkata,IIT Chennai,656,2023-01-01 10:55:00
Student_657,23,Chemical Engineering,Mumbai,IIT Hyderabad,657,2023-01-01 10:56:00
Student_658,19,Civil Engineering,Delhi,IIT Chennai,658,2023-01-01 10:57:00
Student_659,24,Chemical Engineering,Hyderabad,IIT Jaipur,659,2023-01-01 10:58:00
Student_660,18,Chemical Engineering,Jaipur,IIT Delhi,660,2023-01-01 10:59:00
Student_661,18,Chemical Engineering,Chennai,IIT Bombay,661,2023-01-01 11:00:00
Student_662,23,Electrical Engineering,Chennai,IIT Ahmedabad,662,2023-01-01 11:01:00
Student_663,25,Civil Engineering,Kolkata,IIT Bombay,663,2023-01-01 11:02:00
Student_664,21,Biotechnology,Pune,IIT Chennai,664,2023-01-01 11:03:00
Student_665,20,Computer Science,Pune,IIT Jaipur,665,2023-01-01 11:04:00
Student_666,20,Civil Engineering,Ahmedabad,IIT Lucknow,666,2023-01-01 11:05:00
Student_667,25,Electrical Engineering,Mumbai,IIT Pune,667,2023-01-01 11:06:00
Student_668,20,Chemical Engineering,Pune,IIT Chennai,668,2023-01-01 11:07:00
Student_669,23,Civil Engineering,Lucknow,IIT Bangalore,669,2023-01-01 11:08:00
Student_670,24,Civil Engineering,Hyderabad,IIT Chennai,670,2023-01-01 11:09:00
Student_671,24,Mechanical Engineering,Hyderabad,IIT Hyderabad,671,2023-01-01 11:10:00
Student_672,22,Electrical Engineering,Jaipur,IIT Lucknow,672,2023-01-01 11:11:00
Student_673,23,Civil Engineering,Hyderabad,IIT Lucknow,673,2023-01-01 11:12:00
Student_674,23,Chemical Engineering,Bangalore,IIT Chennai,674,2023-01-01 11:13:00
Student_675,21,Electrical Engineering,Ahmedabad,IIT Jaipur,675,2023-01-01 11:14:00
Student_676,20,Chemical Engineering,Lucknow,IIT Delhi,676,2023-01-01 11:15:00
Student_677,25,Civil Engineering,Hyderabad,IIT Bangalore,677,2023-01-01 11:16:00
Student_678,23,Chemical Engineering,Hyderabad,IIT Delhi,678,2023-01-01 11:17:00
Student_679,25,Electrical Engineering,Ahmedabad,IIT Kolkata,679,2023-01-01 11:18:00
Student_680,22,Chemical Engineering,Hyderabad,IIT Chennai,680,2023-01-01 11:19:00
Student_681,24,Mechanical Engineering,Mumbai,IIT Bombay,681,2023-01-01 11:20:00
Student_682,21,Electrical Engineering,Lucknow,IIT Bangalore,682,2023-01-01 11:21:00
Student_683,25,Computer Science,Ahmedabad,IIT Jaipur,683,2023-01-01 11:22:00
Student_684,22,Biotechnology,Pune,IIT Kolkata,684,2023-01-01 11:23:00
Student_685,23,Biotechnology,Kolkata,IIT Bombay,685,2023-01-01 11:24:00
Student_686,19,Computer Science,Chennai,IIT Bangalore,686,2023-01-01 11:25:00
Student_687,22,Chemical Engineering,Jaipur,IIT Pune,687,2023-01-01 11:26:00
Student_688,22,Chemical Engineering,Kolkata,IIT Pune,688,2023-01-01 11:27:00
Student_689,23,Electrical Engineering,Delhi,IIT Delhi,689,2023-01-01 11:28:00
Student_690,19,Chemical Engineering,Mumbai,IIT Lucknow,690,2023-01-01 11:29:00
Student_691,23,Biotechnology,Lucknow,IIT Delhi,691,2023-01-01 11:30:00
Student_692,21,Computer Science,Mumbai,IIT Delhi,692,2023-01-01 11:31:00
Student_693,22,Computer Science,Lucknow,IIT Kolkata,693,2023-01-01 11:32:00
Student_694,20,Chemical Engineering,Lucknow,IIT Jaipur,694,2023-01-01 11:33:00
Student_695,21,Mechanical Engineering,Ahmedabad,IIT Bangalore,695,2023-01-01 11:34:00
Student_696,20,Chemical Engineering,Hyderabad,IIT Bangalore,696,2023-01-01 11:35:00
Student_697,20,Electrical Engineering,Ahmedabad,IIT Pune,697,2023-01-01 11:36:00
Student_698,22,Electrical Engineering,Lucknow,IIT Ahmedabad,698,2023-01-01 11:37:00
Student_699,21,Computer Science,Bangalore,IIT Kolkata,699,2023-01-01 11:38:00
Student_700,20,Electrical Engineering,Lucknow,IIT Bombay,700,2023-01-01 11:39:00
Student_701,23,Chemical Engineering,Pune,IIT Bangalore,701,2023-01-01 11:40:00
Student_702,22,Computer Science,Lucknow,IIT Ahmedabad,702,2023-01-01 11:41:00
Student_703,21,Computer Science,Bangalore,IIT Hyderabad,703,2023-01-01 11:42:00
Student_704,18,Civil Engineering,Bangalore,IIT Bangalore,704,2023-01-01 11:43:00
Student_705,25,Chemical Engineering,Mumbai,IIT Jaipur,705,2023-01-01 11:44:00
Student_706,23,Electrical Engineering,Bangalore,IIT Pune,706,2023-01-01 11:45:00
Student_707,23,Biotechnology,Pune,IIT Hyderabad,707,2023-01-01 11:46:00
Student_708,22,Biotechnology,Hyderabad,IIT Delhi,708,2023-01-01 11:47:00
Student_709,23,Civil Engineering,Ahmedabad,IIT Chennai,709,2023-01-01 11:48:00
Student_710,22,Electrical Engineering,Ahmedabad,IIT Jaipur,710,2023-01-01 11:49:00
Student_711,24,Computer Science,Bangalore,IIT Kolkata,711,2023-01-01 11:50:00
Student_712,19,Chemical Engineering,Delhi,IIT Jaipur,712,2023-01-01 11:51:00
Student_713,20,Biotechnology,Pune,IIT Bangalore,713,2023-01-01 11:52:00
Student_714,24,Mechanical Engineering,Jaipur,IIT Hyderabad,714,2023-01-01 11:53:00
Student_715,20,Biotechnology,Delhi,IIT Ahmedabad,715,2023-01-01 11:54:00
Student_716,25,Mechanical Engineering,Kolkata,IIT Jaipur,716,2023-01-01 11:55:00
Student_717,18,Mechanical Engineering,Kolkata,IIT Kolkata,717,2023-01-01 11:56:00
Student_718,20,Biotechnology,Jaipur,IIT Lucknow,718,2023-01-01 11:57:00
Student_719,20,Biotechnology,Mumbai,IIT Ahmedabad,719,2023-01-01 11:58:00
Student_720,25,Chemical Engineering,Lucknow,IIT Kolkata,720,2023-01-01 11:59:00
Student_721,21,Civil Engineering,Hyderabad,IIT Kolkata,721,2023-01-01 12:00:00
Student_722,19,Computer Science,Jaipur,IIT Kolkata,722,2023-01-01 12:01:00
Student_723,19,Chemical Engineering,Pune,IIT Bangalore,723,2023-01-01 12:02:00
Student_724,18,Electrical Engineering,Hyderabad,IIT Hyderabad,724,2023-01-01 12:03:00
Student_725,19,Chemical Engineering,Kolkata,IIT Kolkata,725,2023-01-01 12:04:00
Student_726,19,Chemical Engineering,Hyderabad,IIT Jaipur,726,2023-01-01 12:05:00
Student_727,21,Electrical Engineering,Pune,IIT Delhi,727,2023-01-01 12:06:00
Student_728,21,Computer Science,Jaipur,IIT Bangalore,728,2023-01-01 12:07:00
Student_729,21,Chemical Engineering,Lucknow,IIT Jaipur,729,2023-01-01 12:08:00
Student_730,24,Chemical Engineering,Kolkata,IIT Ahmedabad,730,2023-01-01 12:09:00
Student_731,25,Biotechnology,Lucknow,IIT Bombay,731,2023-01-01 12:10:00
Student_732,23,Mechanical Engineering,Hyderabad,IIT Bombay,732,2023-01-01 12:11:00
Student_733,21,Civil Engineering,Hyderabad,IIT Jaipur,733,2023-01-01 12:12:00
Student_734,21,Computer Science,Bangalore,IIT Hyderabad,734,2023-01-01 12:13:00
Student_735,25,Civil Engineering,Delhi,IIT Lucknow,735,2023-01-01 12:14:00
Student_736,22,Biotechnology,Ahmedabad,IIT Kolkata,736,2023-01-01 12:15:00
Student_737,23,Biotechnology,Ahmedabad,IIT Delhi,737,2023-01-01 12:16:00
Student_738,19,Civil Engineering,Chennai,IIT Lucknow,738,2023-01-01 12:17:00
Student_739,19,Electrical Engineering,Bangalore,IIT Kolkata,739,2023-01-01 12:18:00
Student_740,21,Computer Science,Pune,IIT Ahmedabad,740,2023-01-01 12:19:00
Student_741,20,Chemical Engineering,Chennai,IIT Bangalore,741,2023-01-01 12:20:00
Student_742,19,Chemical Engineering,Chennai,IIT Chennai,742,2023-01-01 12:21:00
Student_743,19,Mechanical Engineering,Hyderabad,IIT Hyderabad,743,2023-01-01 12:22:00
Student_744,22,Chemical Engineering,Kolkata,IIT Kolkata,744,2023-01-01 12:23:00
Student_745,24,Computer Science,Bangalore,IIT Pune,745,2023-01-01 12:24:00
Student_746,19,Mechanical Engineering,Bangalore,IIT Jaipur,746,2023-01-01 12:25:00
Student_747,21,Chemical Engineering,Pune,IIT Chennai,747,2023-01-01 12:26:00
Student_748,20,Chemical Engineering,Bangalore,IIT Lucknow,748,2023-01-01 12:27:00
Student_749,24,Mechanical Engineering,Hyderabad,IIT Delhi,749,2023-01-01 12:28:00
