name,age,department,city,college,id,timestamp
Student_750,20,Electrical Engineering,Pune,IIT Jaipur,750,2023-01-01 12:29:00
Student_751,24,Electrical Engineering,Mumbai,IIT Ahmedabad,751,2023-01-01 12:30:00
Student_752,25,Chemical Engineering,Delhi,IIT Chennai,752,2023-01-01 12:31:00
Student_753,19,Computer Science,Pune,IIT Hyderabad,753,2023-01-01 12:32:00
Student_754,18,Computer Science,Lucknow,IIT Delhi,754,2023-01-01 12:33:00
Student_755,25,Mechanical Engineering,Lucknow,IIT Ahmedabad,755,2023-01-01 12:34:00
Student_756,24,Electrical Engineering,Hyderabad,IIT Delhi,756,2023-01-01 12:35:00
Student_757,20,Civil Engineering,Hyderabad,IIT Bombay,757,2023-01-01 12:36:00
Student_758,21,Electrical Engineering,Lucknow,IIT Bangalore,758,2023-01-01 12:37:00
Student_759,20,Chemical Engineering,Lucknow,IIT Bangalore,759,2023-01-01 12:38:00
Student_760,19,Computer Science,Ahmedabad,IIT Delhi,760,2023-01-01 12:39:00
Student_761,22,Chemical Engineering,Pune,IIT Lucknow,761,2023-01-01 12:40:00
Student_762,22,Chemical Engineering,Kolkata,IIT Bombay,762,2023-01-01 12:41:00
Student_763,19,Electrical Engineering,Pune,IIT Bombay,763,2023-01-01 12:42:00
Student_764,23,Mechanical Engineering,Ahmedabad,IIT Kolkata,764,2023-01-01 12:43:00
Student_765,24,Computer Science,Ahmedabad,IIT Hyderabad,765,2023-01-01 12:44:00
Student_766,21,Computer Science,Lucknow,IIT Bangalore,766,2023-01-01 12:45:00
Student_767,21,Chemical Engineering,Hyderabad,IIT Pune,767,2023-01-01 12:46:00
Student_768,23,Computer Science,Ahmedabad,IIT Kolkata,768,2023-01-01 12:47:00
Student_769,20,Biotechnology,Chennai,IIT Lucknow,769,2023-01-01 12:48:00
Student_770,24,Electrical Engineering,Ahmedabad,IIT Delhi,770,2023-01-01 12:49:00
Student_771,25,Biotechnology,Ahmedabad,IIT Hyderabad,771,2023-01-01 12:50:00
Student_772,22,Mechanical Engineering,Delhi,IIT Chennai,772,2023-01-01 12:51:00
Student_773,20,Civil Engineering,Mumbai,IIT Kolkata,773,2023-01-01 12:52:00
Student_774,25,Computer Science,Ahmedabad,IIT Jaipur,774,2023-01-01 12:53:00
Student_775,24,Civil Engineering,Lucknow,IIT Lucknow,775,2023-01-01 12:54:00
Student_776,21,Electrical Engineering,Mumbai,IIT Ahmedabad,776,2023-01-01 12:55:00
Student_777,19,Civil Engineering,Ahmedabad,IIT Hyderabad,777,2023-01-01 12:56:00
Student_778,25,Civil Engineering,Ahmedabad,IIT Jaipur,778,2023-01-01 12:57:00
Student_779,24,Electrical Engineering,Lucknow,IIT Pune,779,2023-01-01 12:58:00
Student_780,22,Electrical Engineering,Mumbai,IIT Hyderabad,780,2023-01-01 12:59:00
Student_781,23,Mechanical Engineering,Delhi,IIT Bombay,781,2023-01-01 13:00:00
Student_782,24,Mechanical Engineering,Chennai,IIT Lucknow,782,2023-01-01 13:01:00
Student_783,21,Mechanical Engineering,Kolkata,IIT Bangalore,783,2023-01-01 13:02:00
Student_784,19,Electrical Engineering,Chennai,IIT Pune,784,2023-01-01 13:03:00
Student_785,25,Electrical Engineering,Chennai,IIT Kolkata,785,2023-01-01 13:04:00
Student_786,24,Civil Engineering,Chennai,IIT Lucknow,786,2023-01-01 13:05:00
Student_787,19,Computer Science,Jaipur,IIT Pune,787,2023-01-01 13:06:00
Student_788,20,Computer Science,Mumbai,IIT Jaipur,788,2023-01-01 13:07:00
Student_789,24,Biotechnology,Pune,IIT Hyderabad,789,2023-01-01 13:08:00
Student_790,24,Biotechnology,Delhi,IIT Kolkata,790,2023-01-01 13:09:00
Student_791,18,Biotechnology,Ahmedabad,IIT Lucknow,791,2023-01-01 13:10:00
Student_792,20,Mechanical Engineering,Ahmedabad,IIT Jaipur,792,2023-01-01 13:11:00
Student_793,19,Chemical Engineering,Chennai,IIT Bombay,793,2023-01-01 13:12:00
Student_794,20,Computer Science,Delhi,IIT Chennai,794,2023-01-01 13:13:00
Student_795,23,Civil Engineering,Hyderabad,IIT Hyderabad,795,2023-01-01 13:14:00
Student_796,23,Biotechnology,Lucknow,IIT Pune,796,2023-01-01 13:15:00
Student_797,22,Chemical Engineering,Bangalore,IIT Pune,797,2023-01-01 13:16:00
Student_798,24,Computer Science,Delhi,IIT Bombay,798,2023-01-01 13:17:00
Student_799,19,Mechanical Engineering,Hyderabad,IIT Ahmedabad,799,2023-01-01 13:18:00
Student_800,19,Chemical Engineering,Ahmedabad,IIT Delhi,800,2023-01-01 13:19:00
Student_801,19,Chemical Engineering,Lucknow,IIT Ahmedabad,801,2023-01-01 13:20:00
Student_802,18,Electrical Engineering,Delhi,IIT Bangalore,802,2023-01-01 13:21:00
Student_803,25,Electrical Engineering,Bangalore,IIT Pune,803,2023-01-01 13:22:00
Student_804,22,Biotechnology,Bangalore,IIT Pune,804,2023-01-01 13:23:00
Student_805,18,Chemical Engineering,Kolkata,IIT Bombay,805,2023-01-01 13:24:00
Student_806,19,Computer Science,Ahmedabad,IIT Delhi,806,2023-01-01 13:25:00
Student_807,24,Electrical Engineering,Ahmedabad,IIT Kolkata,807,2023-01-01 13:26:00
Student_808,21,Civil Engineering,Lucknow,IIT Jaipur,808,2023-01-01 13:27:00
Student_809,23,Electrical Engineering,Kolkata,IIT Bombay,809,2023-01-01 13:28:00
Student_810,24,Chemical Engineering,Hyderabad,IIT Ahmedabad,810,2023-01-01 13:29:00
Student_811,23,Chemical Engineering,Chennai,IIT Pune,811,2023-01-01 13:30:00
Student_812,25,Biotechnology,Ahmedabad,IIT Chennai,812,2023-01-01 13:31:00
Student_813,22,Electrical Engineering,Bangalore,IIT Hyderabad,813,2023-01-01 13:32:00
Student_814,25,Mechanical Engineering,Mumbai,IIT Chennai,814,2023-01-01 13:33:00
Student_815,25,Chemical Engineering,Ahmedabad,IIT Hyderabad,815,2023-01-01 13:34:00
Student_816,18,Computer Science,Pune,IIT Jaipur,816,2023-01-01 13:35:00
Student_817,20,Electrical Engineering,Kolkata,IIT Lucknow,817,2023-01-01 13:36:00
Student_818,23,Chemical Engineering,Bangalore,IIT Bombay,818,2023-01-01 13:37:00
Student_819,25,Civil Engineering,Pune,IIT Pune,819,2023-01-01 13:38:00
Student_820,23,Computer Science,Hyderabad,IIT Lucknow,820,2023-01-01 13:39:00
Student_821,21,Computer Science,Pune,IIT Bangalore,821,2023-01-01 13:40:00
Student_822,19,Biotechnology,Jaipur,IIT Jaipur,822,2023-01-01 13:41:00
Student_823,24,Chemical Engineering,Ahmedabad,IIT Hyderabad,823,2023-01-01 13:42:00
Student_824,19,Civil Engineering,Mumbai,IIT Jaipur,824,2023-01-01 13:43:00
Student_825,25,Biotechnology,Chennai,IIT Bombay,825,2023-01-01 13:44:00
Student_826,21,Chemical Engineering,Ahmedabad,IIT Kolkata,826,2023-01-01 13:45:00
Student_827,25,Biotechnology,Jaipur,IIT Ahmedabad,827,2023-01-01 13:46:00
Student_828,19,Computer Science,Delhi,IIT Chennai,828,2023-01-01 13:47:00
Student_829,24,Biotechnology,Kolkata,IIT Kolkata,829,2023-01-01 13:48:00
Student_830,21,Mechanical Engineering,Pune,IIT Kolkata,830,2023-01-01 13:49:00
Student_831,18,Biotechnology,Kolkata,IIT Ahmedabad,831,2023-01-01 13:50:00
Student_832,25,Electrical Engineering,Kolkata,IIT Kolkata,832,2023-01-01 13:51:00
Student_833,24,Biotechnology,Lucknow,IIT Lucknow,833,2023-01-01 13:52:00
Student_834,22,Civil Engineering,Jaipur,IIT Chennai,834,2023-01-01 13:53:00
Student_835,22,Civil Engineering,Lucknow,IIT Bangalore,835,2023-01-01 13:54:00
Student_836,23,Computer Science,Kolkata,IIT Pune,836,2023-01-01 13:55:00
Student_837,25,Mechanical Engineering,Delhi,IIT Hyderabad,837,2023-01-01 13:56:00
Student_838,23,Electrical Engineering,Kolkata,IIT Bombay,838,2023-01-01 13:57:00
Student_839,23,Electrical Engineering,Bangalore,IIT Pune,839,2023-01-01 13:58:00
Student_840,19,Computer Science,Bangalore,IIT Lucknow,840,2023-01-01 13:59:00
Student_841,18,Electrical Engineering,Bangalore,IIT Bombay,841,2023-01-01 14:00:00
Student_842,24,Biotechnology,Kolkata,IIT Bangalore,842,2023-01-01 14:01:00
Student_843,22,Civil Engineering,Pune,IIT Ahmedabad,843,2023-01-01 14:02:00
Student_844,18,Electrical Engineering,Pune,IIT Bangalore,844,2023-01-01 14:03:00
Student_845,19,Biotechnology,Delhi,IIT Pune,845,2023-01-01 14:04:00
Student_846,22,Biotechnology,Ahmedabad,IIT Ahmedabad,846,2023-01-01 14:05:00
Student_847,24,Computer Science,Lucknow,IIT Ahmedabad,847,2023-01-01 14:06:00
Student_848,23,Civil Engineering,Delhi,IIT Bombay,848,2023-01-01 14:07:00
Student_849,22,Electrical Engineering,Pune,IIT Ahmedabad,849,2023-01-01 14:08:00
Student_850,21,Civil Engineering,Delhi,IIT Kolkata,850,2023-01-01 14:09:00
Student_851,18,Computer Science,Delhi,IIT Chennai,851,2023-01-01 14:10:00
Student_852,18,Mechanical Engineering,Ahmedabad,IIT Bombay,852,2023-01-01 14:11:00
Student_853,18,Computer Science,Lucknow,IIT Bombay,853,2023-01-01 14:12:00
Student_854,20,Chemical Engineering,Bangalore,IIT Pune,854,2023-01-01 14:13:00
Student_855,19,Chemical Engineering,Bangalore,IIT Bombay,855,2023-01-01 14:14:00
Student_856,20,Computer Science,Delhi,IIT Delhi,856,2023-01-01 14:15:00
Student_857,19,Electrical Engineering,Delhi,IIT Pune,857,2023-01-01 14:16:00
Student_858,24,Computer Science,Delhi,IIT Pune,858,2023-01-01 14:17:00
Student_859,25,Chemical Engineering,Bangalore,IIT Jaipur,859,2023-01-01 14:18:00
Student_860,19,Electrical Engineering,Chennai,IIT Kolkata,860,2023-01-01 14:19:00
Student_861,20,Computer Science,Jaipur,IIT Bombay,861,2023-01-01 14:20:00
Student_862,21,Computer Science,Kolkata,IIT Chennai,862,2023-01-01 14:21:00
Student_863,23,Chemical Engineering,Lucknow,IIT Jaipur,863,2023-01-01 14:22:00
Student_864,24,Mechanical Engineering,Hyderabad,IIT Lucknow,864,2023-01-01 14:23:00
Student_865,19,Electrical Engineering,Lucknow,IIT Kolkata,865,2023-01-01 14:24:00
Student_866,23,Biotechnology,Ahmedabad,IIT Chennai,866,2023-01-01 14:25:00
Student_867,23,Computer Science,Mumbai,IIT Bombay,867,2023-01-01 14:26:00
Student_868,20,Mechanical Engineering,Hyderabad,IIT Bangalore,868,2023-01-01 14:27:00
Student_869,20,Computer Science,Pune,IIT Pune,869,2023-01-01 14:28:00
Student_870,20,Mechanical Engineering,Ahmedabad,IIT Bangalore,870,2023-01-01 14:29:00
Student_871,18,Electrical Engineering,Chennai,IIT Chennai,871,2023-01-01 14:30:00
Student_872,21,Biotechnology,Delhi,IIT Jaipur,872,2023-01-01 14:31:00
Student_873,25,Electrical Engineering,Ahmedabad,IIT Chennai,873,2023-01-01 14:32:00
Student_874,21,Biotechnology,Delhi,IIT Lucknow,874,2023-01-01 14:33:00
Student_875,21,Mechanical Engineering,Kolkata,IIT Delhi,875,2023-01-01 14:34:00
Student_876,22,Civil Engineering,Jaipur,IIT Chennai,876,2023-01-01 14:35:00
Student_877,18,Biotechnology,Chennai,IIT Hyderabad,877,2023-01-01 14:36:00
Student_878,24,Computer Science,Kolkata,IIT Jaipur,878,2023-01-01 14:37:00
Student_879,22,Electrical Engineering,Ahmedabad,IIT Bombay,879,2023-01-01 14:38:00
Student_880,22,Biotechnology,Delhi,IIT Chennai,880,2023-01-01 14:39:00
Student_881,24,Computer Science,Ahmedabad,IIT Hyderabad,881,2023-01-01 14:40:00
Student_882,20,Mechanical Engineering,Chennai,IIT Jaipur,882,2023-01-01 14:41:00
Student_883,19,Electrical Engineering,Pune,IIT Hyderabad,883,2023-01-01 14:42:00
Student_884,19,Civil Engineering,Ahmedabad,IIT Bombay,884,2023-01-01 14:43:00
Student_885,22,Computer Science,Mumbai,IIT Lucknow,885,2023-01-01 14:44:00
Student_886,20,Mechanical Engineering,Bangalore,IIT Kolkata,886,2023-01-01 14:45:00
Student_887,21,Chemical Engineering,Jaipur,IIT Hyderabad,887,2023-01-01 14:46:00
Student_888,18,Biotechnology,Jaipur,IIT Hyderabad,888,2023-01-01 14:47:00
Student_889,25,Chemical Engineering,Pune,IIT Lucknow,889,2023-01-01 14:48:00
Student_890,23,Mechanical Engineering,Chennai,IIT Delhi,890,2023-01-01 14:49:00
Student_891,18,Civil Engineering,Chennai,IIT Bangalore,891,2023-01-01 14:50:00
Student_892,25,Electrical Engineering,Kolkata,IIT Lucknow,892,2023-01-01 14:51:00
Student_893,18,Biotechnology,Hyderabad,IIT Lucknow,893,2023-01-01 14:52:00
Student_894,25,Civil Engineering,Kolkata,IIT Bangalore,894,2023-01-01 14:53:00
Student_895,20,Biotechnology,Kolkata,IIT Kolkata,895,2023-01-01 14:54:00
Student_896,25,Biotechnology,Hyderabad,IIT Ahmedabad,896,2023-01-01 14:55:00
Student_897,19,Biotechnology,Bangalore,IIT Lucknow,897,2023-01-01 14:56:00
Student_898,18,Mechanical Engineering,Bangalore,IIT Delhi,898,2023-01-01 14:57:00
Student_899,20,Mechanical Engineering,Bangalore,IIT Kolkata,899,2023-01-01 14:58:00
Student_900,22,Chemical Engineering,Kolkata,IIT Chennai,900,2023-01-01 14:59:00
Student_901,24,Civil Engineering,Pune,IIT Delhi,901,2023-01-01 15:00:00
Student_902,22,Chemical Engineering,Chennai,IIT Ahmedabad,902,2023-01-01 15:01:00
Student_903,22,Biotechnology,Ahmedabad,IIT Kolkata,903,2023-01-01 15:02:00
Student_904,18,Civil Engineering,Jaipur,IIT Jaipur,904,2023-01-01 15:03:00
Student_905,21,Civil Engineering,Ahmedabad,IIT Kolkata,905,2023-01-01 15:04:00
Student_906,18,Computer Science,Kolkata,IIT Jaipur,906,2023-01-01 15:05:00
Student_907,19,Mechanical Engineering,Mumbai,IIT Bombay,907,2023-01-01 15:06:00
Student_908,25,Biotechnology,Kolkata,IIT Jaipur,908,2023-01-01 15:07:00
Student_909,23,Chemical Engineering,Pune,IIT Jaipur,909,2023-01-01 15:08:00
Student_910,25,Chemical Engineering,Pune,IIT Lucknow,910,2023-01-01 15:09:00
Student_911,20,Chemical Engineering,Mumbai,IIT Lucknow,911,2023-01-01 15:10:00
Student_912,23,Electrical Engineering,Ahmedabad,IIT Kolkata,912,2023-01-01 15:11:00
Student_913,19,Electrical Engineering,Delhi,IIT Bangalore,913,2023-01-01 15:12:00
Student_914,25,Biotechnology,Bangalore,IIT Pune,914,2023-01-01 15:13:00
Student_915,23,Civil Engineering,Bangalore,IIT Pune,915,2023-01-01 15:14:00
Student_916,22,Civil Engineering,Chennai,IIT Jaipur,916,2023-01-01 15:15:00
Student_917,21,Computer Science,Chennai,IIT Jaipur,917,2023-01-01 15:16:00
Student_918,22,Civil Engineering,Jaipur,IIT Lucknow,918,2023-01-01 15:17:00
Student_919,19,Mechanical Engineering,Bangalore,IIT Jaipur,919,2023-01-01 15:18:00
Student_920,20,Electrical Engineering,Delhi,IIT Chennai,920,2023-01-01 15:19:00
Student_921,21,Computer Science,Mumbai,IIT Pune,921,2023-01-01 15:20:00
Student_922,25,Computer Science,Lucknow,IIT Jaipur,922,2023-01-01 15:21:00
Student_923,18,Electrical Engineering,Pune,IIT Lucknow,923,2023-01-01 15:22:00
Student_924,20,Chemical Engineering,Ahmedabad,IIT Delhi,924,2023-01-01 15:23:00
Student_925,22,Mechanical Engineering,Bangalore,IIT Pune,925,2023-01-01 15:24:00
Student_926,23,Computer Science,Chennai,IIT Delhi,926,2023-01-01 15:25:00
Student_927,19,Chemical Engineering,Delhi,IIT Ahmedabad,927,2023-01-01 15:26:00
Student_928,22,Chemical Engineering,Chennai,IIT Bangalore,928,2023-01-01 15:27:00
Student_929,18,Biotechnology,Pune,IIT Kolkata,929,2023-01-01 15:28:00
Student_930,24,Biotechnology,Hyderabad,IIT Delhi,930,2023-01-01 15:29:00
Student_931,24,Mechanical Engineering,Pune,IIT Kolkata,931,2023-01-01 15:30:00
Student_932,25,Civil Engineering,Bangalore,IIT Kolkata,932,2023-01-01 15:31:00
Student_933,21,Civil Engineering,Hyderabad,IIT Ahmedabad,933,2023-01-01 15:32:00
Student_934,19,Electrical Engineering,Pune,IIT Chennai,934,2023-01-01 15:33:00
Student_935,23,Mechanical Engineering,Pune,IIT Chennai,935,2023-01-01 15:34:00
Student_936,21,Electrical Engineering,Pune,IIT Bangalore,936,2023-01-01 15:35:00
Student_937,23,Electrical Engineering,Pune,IIT Bangalore,937,2023-01-01 15:36:00
Student_938,19,Chemical Engineering,Lucknow,IIT Lucknow,938,2023-01-01 15:37:00
Student_939,25,Biotechnology,Chennai,IIT Bangalore,939,2023-01-01 15:38:00
Student_940,19,Biotechnology,Chennai,IIT Bangalore,940,2023-01-01 15:39:00
Student_941,22,Mechanical Engineering,Delhi,IIT Delhi,941,2023-01-01 15:40:00
Student_942,24,Mechanical Engineering,Chennai,IIT Ahmedabad,942,2023-01-01 15:41:00
Student_943,23,Computer Science,Hyderabad,IIT Ahmedabad,943,2023-01-01 15:42:00
Student_944,20,Electrical Engineering,Jaipur,IIT Bangalore,944,2023-01-01 15:43:00
Student_945,25,Electrical Engineering,Delhi,IIT Jaipur,945,2023-01-01 15:44:00
Student_946,22,Biotechnology,Delhi,IIT Bombay,946,2023-01-01 15:45:00
Student_947,24,Biotechnology,Delhi,IIT Kolkata,947,2023-01-01 15:46:00
Student_948,25,Civil Engineering,Bangalore,IIT Bangalore,948,2023-01-01 15:47:00
Student_949,18,Computer Science,Bangalore,IIT Delhi,949,2023-01-01 15:48:00
Student_950,24,Chemical Engineering,Delhi,IIT Ahmedabad,950,2023-01-01 15:49:00
Student_951,19,Chemical Engineering,Lucknow,IIT Delhi,951,2023-01-01 15:50:00
Student_952,21,Biotechnology,Ahmedabad,IIT Kolkata,952,2023-01-01 15:51:00
Student_953,20,Chemical Engineering,Pune,IIT Ahmedabad,953,2023-01-01 15:52:00
Student_954,23,Biotechnology,Bangalore,IIT Kolkata,954,2023-01-01 15:53:00
Student_955,22,Electrical Engineering,Bangalore,IIT Delhi,955,2023-01-01 15:54:00
Student_956,21,Biotechnology,Jaipur,IIT Chennai,956,2023-01-01 15:55:00
Student_957,25,Biotechnology,Delhi,IIT Chennai,957,2023-01-01 15:56:00
Student_958,24,Mechanical Engineering,Pune,IIT Bombay,958,2023-01-01 15:57:00
Student_959,20,Mechanical Engineering,Bangalore,IIT Pune,959,2023-01-01 15:58:00
Student_960,21,Electrical Engineering,Delhi,IIT Bangalore,960,2023-01-01 15:59:00
Student_961,25,Civil Engineering,Delhi,IIT Chennai,961,2023-01-01 16:00:00
Student_962,21,Computer Science,Chennai,IIT Bangalore,962,2023-01-01 16:01:00
Student_963,21,Electrical Engineering,Lucknow,IIT Jaipur,963,2023-01-01 16:02:00
Student_964,23,Biotechnology,Pune,IIT Chennai,964,2023-01-01 16:03:00
Student_965,25,Chemical Engineering,Ahmedabad,IIT Ahmedabad,965,2023-01-01 16:04:00
Student_966,18,Chemical Engineering,Lucknow,IIT Bangalore,966,2023-01-01 16:05:00
Student_967,22,Electrical Engineering,Jaipur,IIT Jaipur,967,2023-01-01 16:06:00
Student_968,19,Mechanical Engineering,Pune,IIT Bangalore,968,2023-01-01 16:07:00
Student_969,19,Computer Science,Pune,IIT Jaipur,969,2023-01-01 16:08:00
Student_970,24,Civil Engineering,Chennai,IIT Lucknow,970,2023-01-01 16:09:00
Student_971,23,Electrical Engineering,Chennai,IIT Pune,971,2023-01-01 16:10:00
Student_972,20,Chemical Engineering,Mumbai,IIT Pune,972,2023-01-01 16:11:00
Student_973,20,Computer Science,Delhi,IIT Jaipur,973,2023-01-01 16:12:00
Student_974,18,Electrical Engineering,Delhi,IIT Bombay,974,2023-01-01 16:13:00
Student_975,23,Mechanical Engineering,Hyderabad,IIT Delhi,975,2023-01-01 16:14:00
Student_976,18,Electrical Engineering,Bangalore,IIT Chennai,976,2023-01-01 16:15:00
Student_977,24,Biotechnology,Jaipur,IIT Lucknow,977,2023-01-01 16:16:00
Student_978,23,Civil Engineering,Hyderabad,IIT Kolkata,978,2023-01-01 16:17:00
Student_979,18,Chemical Engineering,Hyderabad,IIT Lucknow,979,2023-01-01 16:18:00
Student_980,18,Civil Engineering,Mumbai,IIT Kolkata,980,2023-01-01 16:19:00
Student_981,20,Electrical Engineering,Delhi,IIT Lucknow,981,2023-01-01 16:20:00
Student_982,20,Mechanical Engineering,Ahmedabad,IIT Ahmedabad,982,2023-01-01 16:21:00
Student_983,25,Mechanical Engineering,Jaipur,IIT Kolkata,983,2023-01-01 16:22:00
Student_984,25,Mechanical Engineering,Ahmedabad,IIT Jaipur,984,2023-01-01 16:23:00
Student_985,22,Civil Engineering,Jaipur,IIT Chennai,985,2023-01-01 16:24:00
Student_986,24,Biotechnology,Chennai,IIT Kolkata,986,2023-01-01 16:25:00
Student_987,22,Biotechnology,Mumbai,IIT Hyderabad,987,2023-01-01 16:26:00
Student_988,25,Mechanical Engineering,Kolkata,IIT Kolkata,988,2023-01-01 16:27:00
Student_989,20,Electrical Engineering,Pune,IIT Hyderabad,989,2023-01-01 16:28:00
Student_990,20,Chemical Engineering,Hyderabad,IIT Delhi,990,2023-01-01 16:29:00
Student_991,22,Chemical Engineering,Jaipur,IIT Bangalore,991,2023-01-01 16:30:00
Student_992,20,Biotechnology,Pune,IIT Delhi,992,2023-01-01 16:31:00
Student_993,25,Electrical Engineering,Kolkata,IIT Bangalore,993,2023-01-01 16:32:00
Student_994,19,Computer Science,Jaipur,IIT Bombay,994,2023-01-01 16:33:00
Student_995,19,Biotechnology,Delhi,IIT Lucknow,995,2023-01-01 16:34:00
Student_996,20,Electrical Engineering,Lucknow,IIT Hyderabad,996,2023-01-01 16:35:00
Student_997,23,Mechanical Engineering,Delhi,IIT Delhi,997,2023-01-01 16:36:00
Student_998,24,Civil Engineering,Bangalore,IIT Chennai,998,2023-01-01 16:37:00
Student_999,21,Chemical Engineering,Hyderabad,IIT Lucknow,999,2023-01-01 16:38:00
Student_1000,25,Chemical Engineering,Ahmedabad,IIT Delhi,1000,2023-01-01 16:39:00
